"Warszawa","Krakow","Lodz","Wroclaw","Poznan","Gdansk","Szczecin","Bydgoszcz","Lublin","Bialystok","Katowice","Gdynia","Czestochowa","Radom","Torun","Rzeszow","Sosnowiec","Kielce","Gliwice","Olsztyn","Zabrze","Bielsko-Biala","Bytom","Zielona Gora","Rybnik","Ruda Slaska","Opole","Tychy","Gorzow Wielkopolski","Elblag","Dabrowa Gornicza","Plock","Walbrzych","Wloclawek","Tarnow","Chorzow","Koszalin","Kalisz","Legnica","Grudziadz","Jaworzno","Slupsk","Jastrzebie-Zdroj","Nowy Sacz","Jelenia Gora","Siedlce","Myslowice","Konin","Piotrkow Trybunalski","Suwalki","Siemianowice Slaskie","Leszno","Zory","Zamosc","Lomza","Chelm","Przemysl","Biala Podlaska","Piekary Slaskie","Ostroleka","Swietochlowice","Skierniewice","Tarnobrzeg","Krosno","Swinoujscie","Sopot"
0,291.2001,129.9003,356.1992,312.0702,345.1663,569.8204,305.0431,172.2929,198.3289,320.0402,441.1958,244.0808,104.7998,260.5903,329.8943,318.788,181.527,337.1163,212.8652,321.9124,377.1909,310.9874,456.2888,368.9696,319.7484,337.8381,340.2524,466.5195,282.7167,316.7059,108.9743,428.8544,209.1354,283.3488,315.3343,517.8948,250.4671,431.5088,313.6698,337.1089,539.0201,378.1766,362.3835,465.7196,96.2112,330.2586,221.6324,136.7767,291.3337,316.002,381.9387,361.1525,263.7401,147.8038,247.3851,404.1359,165.3505,307.2928,123.0435,316.4465,88.5113,230.3551,387.9785,666.4599,353.1416
291.2001,0,280.4323,271.2207,456.223,599.2931,647.7103,481.8945,329.2873,485.797,79.6664,618.0471,149.2383,196.1457,437.4417,169.4304,75.3582,115.9345,105.4199,501.5904,99.5024,121.6271,98.8372,439.5931,134.7811,90.8959,188.5789,84.6886,544.4093,646.9189,83.543,379.7825,327.0409,385.9867,83.3883,84.2334,694.7461,307.0814,329.6954,490.5211,57.786,715.8715,143.9881,111.5182,363.9062,372.3794,70.3467,398.8592,235.1084,578.8019,85.2759,374.3114,126.964,320.0785,435.272,411.5159,248.4252,458.4592,95.8191,410.5116,88.5474,334.9817,175.5844,171.3012,744.3497,616.8915
129.9003,280.4323,0,222.9072,206.2883,341.7659,464.0385,224.3674,297.4176,317.0217,205.2569,360.52,129.2975,181.7026,179.9146,448.7447,204.0047,156.2214,222.333,282.2258,207.1291,262.4075,196.2041,350.5068,254.1863,204.9651,223.0548,225.4691,360.7376,389.3918,201.9226,122.2554,295.5624,128.4596,362.7025,200.551,437.219,123.0248,298.2169,232.994,222.3256,458.3444,263.3933,390.8324,332.4276,218.3721,215.4753,115.8505,55.4421,410.0266,201.2187,276.1567,246.3692,388.8648,266.4967,372.5098,527.7395,287.5115,192.5095,241.7363,201.6632,68.5902,262.3946,450.6154,560.678,359.3644
356.1992,271.2207,222.9072,0,180.6838,486.4338,396.6288,311.2118,524.1401,543.7442,194.2366,505.1879,247.0458,408.4252,359.9943,439.2165,206.3175,357.0969,164.2357,508.9483,173.515,250.5871,189.5833,188.5116,188.8408,183.1923,98.2033,213.6486,293.3278,534.0597,213.2785,340.1136,75.9594,346.3178,353.1744,196.1183,417.5205,123.184,78.6139,393.6616,217.7287,448.9084,217.7667,381.3043,112.8247,445.0947,203.492,180.0541,248.9517,636.7491,200.3192,98.7722,200.7426,589.8646,493.2192,599.2323,518.2113,514.234,191.6572,468.4588,189.9896,295.3128,445.3705,441.0872,493.2682,504.0323
312.0702,456.223,206.2883,180.6838,0,312.7889,265.3839,137.5668,478.867,498.4711,378.6318,331.5429,337.9367,363.1521,186.3493,623.6118,390.7128,364.8606,348.631,354.3747,357.9103,434.9823,404.8433,151.8522,373.236,367.5875,282.5985,398.0438,162.0829,360.4147,410.5618,228.78,254.3363,198.3325,537.5696,380.5135,243.6204,145.6667,182.2181,220.0166,402.1239,275.0083,402.1619,565.6995,244.8647,399.8216,387.8872,104.948,264.0813,591.476,409.8578,77.5021,385.1378,570.3143,447.9461,553.9592,702.6066,468.9609,401.1486,423.1857,374.3848,250.0397,488.7074,625.4825,362.0233,330.3873
345.1663,599.2931,341.7659,486.4338,312.7889,0,356.0846,171.7203,589.1984,432.8044,524.0872,18.994,448.1278,473.4834,172.6898,767.575,522.835,475.0517,541.1633,171.7613,525.9594,581.2379,515.0344,458.818,573.0166,523.7954,541.8851,544.2994,469.0488,65.6132,520.7529,274.0861,561.3022,225.7164,681.5328,519.3813,195.5422,341.3449,489.1839,123.4135,541.1559,127.4409,582.2236,709.6627,551.8305,510.1529,534.3056,281.771,374.2724,382.8816,520.049,384.4679,565.1995,680.6456,329.9164,664.2906,846.5698,579.2922,511.3398,306.1973,520.4935,360.371,581.2249,769.4457,360.0915,12.166
569.8204,647.7103,464.0385,396.6288,265.3839,356.0846,0,260.5218,741.3282,760.9323,576.2891,355.0863,600.3979,625.6133,315.1541,821.269,588.37,627.3218,546.2882,535.8705,555.5675,632.6395,571.6358,219.3978,570.8932,565.2448,480.2558,595.7011,110.2621,429.7224,595.331,491.2412,384.8837,460.7937,735.2269,578.1708,173.8468,408.1279,322.1996,334.1473,599.7811,239.5721,599.8192,763.3568,384.8462,662.2828,585.5445,367.4092,526.5425,853.9372,582.3717,320.1871,582.7951,832.7755,710.4073,816.4204,900.2638,731.4221,573.7097,685.6469,572.0421,512.5009,751.1686,823.1397,115.8183,353.9307
305.0431,481.8945,224.3674,311.2118,137.5668,171.7203,260.5218,0,472.2567,491.8608,407.1455,188.6626,331.1861,356.5417,48.4938,650.6333,405.8933,358.1101,424.2216,211.4943,409.0178,464.2962,398.0927,282.2738,456.0749,406.8537,413.0201,427.3577,292.5046,217.5343,403.8113,157.1444,384.758,108.7748,564.5911,402.4396,192.7696,228.5097,312.6397,77.1363,424.2142,208.0441,465.2819,592.721,375.2863,393.2112,417.3639,116.1062,257.3307,413.5762,403.1073,207.9237,448.2578,563.7039,441.3358,547.3489,729.6281,462.3505,394.3981,416.5754,403.5518,243.4293,464.2832,652.504,351.1154,187.5069
172.2929,329.2873,297.4176,524.1401,478.867,589.1984,741.3282,472.2567,0,348.7885,407.2513,607.2824,410.1675,113.0523,426.677,169.5287,402.9431,197.2513,433.0047,383.7502,427.0873,449.212,426.4221,622.3754,462.366,418.4807,516.1638,412.2735,632.6062,453.6017,411.1279,299.1863,594.941,375.222,246.0878,411.8183,683.9814,416.5537,597.5955,479.7564,385.3709,705.1068,471.573,315.7216,631.8063,118.8425,397.9315,387.719,303.9695,441.7934,412.8608,548.0253,454.5489,88.5346,298.2635,72.1796,243.7703,129.6188,423.404,273.5031,416.1323,254.5979,147.0786,227.613,832.5466,606.1268
198.3289,485.797,317.0217,543.7442,498.4711,432.8044,760.9323,491.8608,348.7885,0,506.8061,461.5413,430.8467,299.3661,447.3563,506.9952,505.5539,376.0933,523.8822,225.8362,508.6784,563.9568,497.7533,643.0547,555.7355,506.5143,524.604,527.0183,653.2854,372.309,503.4719,273.5543,615.6203,395.9013,477.9151,502.1002,627.4669,437.233,618.2748,500.4357,523.8748,559.3656,564.9425,556.9499,652.4856,170.0565,517.0245,408.3983,356.9913,128.7953,502.7679,568.7046,547.9184,332.2082,80.4236,270.2326,581.2368,148.3864,494.0587,131.5373,503.2124,275.2772,484.545,565.0794,853.2258,442.734
320.0402,79.6664,205.2569,194.2366,378.6318,524.0872,576.2891,407.1455,407.2513,506.8061,0,542.9743,74.1655,242.0917,362.3689,248.1069,11.1011,161.8805,29.8299,473.5444,20.7024,60.0941,20.8544,364.0032,59.1912,15.306,112.989,23.1556,468.8194,571.8461,18.0621,304.7097,251.451,310.9139,162.0647,6.2506,619.6733,232.0086,254.1055,415.4483,26.619,640.7986,68.3982,190.1946,288.3163,409.6908,12.3823,323.7864,160.0356,601.3452,7.8897,298.7215,51.3741,398.755,457.8153,490.1923,327.1017,478.8301,17.8362,433.0549,10.5645,259.9089,254.2609,249.9776,668.7598,541.8186
441.1958,618.0471,360.52,505.1879,331.5429,18.994,355.0863,188.6626,607.2824,461.5413,542.9743,0,466.4566,491.8122,191.0186,785.9038,541.1638,493.3806,559.4921,198.7587,544.2883,599.5667,533.3632,477.1468,591.3454,542.1242,560.2139,562.6282,487.3776,92.6107,539.0818,292.4149,579.631,244.0452,699.8616,537.7101,184.9406,359.6737,507.5127,141.7423,559.4847,116.8393,600.5524,727.9915,570.1593,528.4817,552.6344,300.0998,392.6012,409.879,538.3778,402.7967,583.5283,698.9744,356.9138,682.6194,864.8986,597.621,529.6686,333.1947,538.8223,378.6998,599.5537,787.7745,349.4899,9.0413
244.0808,149.2383,129.2975,247.0458,337.9367,448.1278,600.3979,331.1861,410.1675,430.8467,74.1655,466.4566,0,200.8797,286.0994,316.4406,71.7007,134.8306,90.0289,397.2749,74.8251,130.1035,63.9001,416.7443,121.8822,72.6611,94.1749,93.165,492.4041,495.5766,69.6186,228.4402,304.1921,234.6445,230.3985,68.247,543.4038,222.2173,306.8466,339.1789,90.0215,564.5292,131.0892,258.5284,341.0574,333.4213,83.1713,247.517,83.7662,525.0758,68.9146,285.2409,114.0651,467.0887,381.5459,487.559,395.4354,402.5606,60.2054,356.7855,69.3591,183.6394,213.3142,318.3113,692.3445,465.5492
104.7998,196.1457,181.7026,408.4252,363.1521,473.4834,625.6133,356.5417,113.0523,299.3661,242.0917,491.8122,200.8797,0,312.1939,271.6072,232.5613,86.0904,269.7316,315.1982,260.9321,293.9736,266.7213,507.8923,307.3473,263.462,293.572,257.0351,518.123,385.0497,226.8511,182.6091,480.4579,260.7389,187.9122,246.4803,569.4983,302.0706,483.1124,365.2733,248.6664,590.6236,316.5543,266.9469,517.3232,185.9873,242.6932,273.2359,111.697,392.4097,243.0074,433.5422,299.5302,205.4531,248.8798,189.0981,345.8488,187.1173,263.0266,224.1195,250.7942,119.3054,124.5039,329.6915,718.0634,491.6436
260.5903,437.4417,179.9146,359.9943,186.3493,172.6898,315.1541,48.4938,426.677,447.3563,362.3689,191.0186,286.0994,312.1939,0,605.9553,361.2153,313.4321,379.5436,170.0933,364.3398,419.6182,353.4148,331.6368,411.3969,362.1757,380.2654,382.6797,341.8675,220.6454,359.1333,112.4664,434.1209,64.0968,519.9131,357.7617,235.7028,179.7252,362.0027,64.2477,379.5362,289.598,420.6039,548.043,424.6493,348.5333,372.6859,105.0281,212.6527,372.1752,358.4293,257.2867,403.5798,519.0259,396.6578,502.6709,684.9501,417.6726,349.7201,240.2597,358.8738,198.7513,419.6053,607.826,404.4661,190.618
329.8943,169.4304,448.7447,439.2165,623.6118,767.575,821.269,650.6333,169.5287,506.9952,248.1069,785.9038,316.4406,271.6072,605.9553,0,244.2305,156.8307,274.2922,541.4585,268.3748,290.4995,267.7096,608.4655,303.6535,259.7682,357.4512,253.561,713.2817,611.3099,252.4153,456.8945,495.9133,554.8591,87.3753,253.1058,863.6185,475.9537,498.5677,659.3935,226.6584,884.7438,312.8605,157.0091,532.7785,289.7401,239.219,567.7316,403.9808,599.5017,254.1482,543.1838,295.8364,162.1357,455.9718,253.5731,92.0555,300.5164,264.6915,431.2114,257.4197,412.3062,77.5672,57.9658,913.2221,785.7638
318.788,75.3582,204.0047,206.3175,390.7128,522.835,588.37,405.8933,402.9431,505.5539,11.1011,541.1638,71.7007,232.5613,361.2153,244.2305,0,152.6803,38.7854,472.1005,29.9859,64.9544,29.5082,376.3137,71.5017,27.6165,125.2995,28.0159,481.1299,570.4022,8.8619,303.2658,263.7615,309.47,158.1283,15.5341,618.2294,230.5647,266.416,414.0044,17.2715,639.3548,80.7087,186.2581,300.6268,408.2469,10.2942,322.3425,158.5917,599.9013,12.0612,311.032,63.6846,394.8185,456.3714,486.2558,323.1652,477.3862,26.4901,431.6111,19.8481,258.465,250.3244,246.0411,681.0703,540.3748
181.527,115.9345,156.2214,357.0969,364.8606,475.0517,627.3218,358.1101,197.2513,376.0933,161.8805,493.3806,134.8306,86.0904,313.4321,156.8307,152.6803,0,189.2641,392.7019,180.4646,213.5062,164.3211,510.0186,226.8798,182.9946,280.6776,176.5677,520.2493,462.5534,146.3837,260.1127,419.1396,262.4897,106.6644,166.0128,571.2491,250.0625,421.7941,367.0241,168.199,592.3744,236.0868,172.5948,456.0049,263.491,162.2257,275.3622,101.5166,469.9134,162.5399,435.6685,219.0627,226.3459,326.3835,274.5234,236.4434,272.5427,160.6264,301.6231,170.3268,196.8091,105.8792,188.5848,720.1897,493.3944
337.1163,105.4199,222.333,164.2357,348.631,541.1633,546.2882,424.2216,433.0047,523.8822,29.8299,559.4921,90.0289,269.7316,379.5436,274.2922,38.7854,189.2641,0,488.5408,12.8807,85.5969,31.6994,333.6314,26.2367,18.2021,82.6172,48.6584,438.4476,586.8425,48.2883,319.7061,221.0792,325.9104,188.1842,25.8947,587.0981,290.7967,223.7337,430.4448,52.7385,655.7951,53.1535,216.3141,257.9445,424.6872,38.5018,338.7828,175.0321,616.3417,42.4826,268.3497,36.1293,424.8744,472.8118,516.3117,353.2211,493.8265,33.7733,448.0514,21.4206,274.9053,280.3803,276.097,638.388,556.8151
212.8652,501.5904,282.2258,508.9483,354.3747,171.7613,535.8705,211.4943,383.7502,225.8362,473.5444,198.7587,397.2749,315.1982,170.0933,541.4585,472.1005,392.7019,488.5408,0,473.8571,529.1355,462.9321,499.9151,520.9143,471.6931,489.7828,492.1971,510.1459,111.1968,468.6506,178.4535,580.7991,190.2259,494.5469,467.279,366.3547,343.0811,583.4535,135.3146,489.0536,298.2534,530.1213,657.5604,617.6643,305.8885,482.2033,303.9474,322.1701,194.996,467.9467,425.565,513.0972,473.4175,146.819,457.0624,613.8132,375.0278,459.2374,128.5725,468.3912,232.5263,441.5532,597.6558,530.904,181.6217
321.9124,99.5024,207.1291,173.515,357.9103,525.9594,555.5675,409.0178,427.0873,508.6784,20.7024,544.2883,74.8251,260.9321,364.3398,268.3748,29.9859,180.4646,12.8807,473.8571,0,79.6067,12.3563,343.6788,45.4865,10.0776,92.6645,42.6682,448.495,572.2235,36.4762,305.0872,231.1266,311.2914,182.194,16.9326,620.0508,232.386,233.781,415.8258,46.7483,641.1761,54.6936,210.3239,267.9918,410.0683,32.5116,324.1639,160.4131,601.7227,25.3487,278.397,37.6695,418.8843,458.1928,510.3216,347.231,479.2076,17.3288,433.4324,12.4586,260.2864,274.3902,270.1069,648.4354,542.1961
377.1909,121.6271,262.4075,250.5871,434.9823,581.2379,632.6395,464.2962,449.212,563.9568,60.0941,599.5667,130.1035,293.9736,419.6182,290.4995,64.9544,213.5062,85.5969,529.1355,79.6067,0,77.6531,418.6079,70.2789,69.9107,167.5937,38.2287,523.4241,627.7371,73.8418,360.6007,306.0557,366.8049,204.2821,63.0493,675.5643,287.8996,308.7102,471.3393,66.25,696.6897,52.5121,232.412,342.921,465.5818,58.2025,379.6774,215.9266,657.2362,64.0917,353.3262,54.8909,440.9723,513.7063,532.4096,369.319,534.7211,74.6349,488.946,67.3632,315.7999,296.4782,292.1949,723.3645,597.7097
310.9874,98.8372,196.2041,189.5833,404.8433,515.0344,571.6358,398.0927,426.4221,497.7533,20.8544,533.3632,63.9001,266.7213,353.4148,267.7096,29.5082,164.3211,31.6994,462.9321,12.3563,77.6531,0,350.5906,65.5626,12.6113,99.5764,40.2888,455.4068,561.8341,30.9465,294.6977,238.0384,300.9019,179.9775,14.0652,609.6613,221.9966,240.6929,405.4363,44.5318,630.7867,74.7696,208.1074,274.9037,399.6788,30.2951,313.7744,150.0236,591.3332,15.0674,285.3089,57.7455,416.6677,447.8033,508.1051,345.0144,468.8181,7.4202,423.043,11.8831,249.8969,272.1736,267.8904,655.3472,531.8067
456.2888,439.5931,350.5068,188.5116,151.8522,458.818,219.3978,282.2738,622.3754,643.0547,364.0032,477.1468,416.7443,507.8923,331.6368,608.4655,376.3137,510.0186,333.6314,499.9151,343.6788,418.6079,350.5906,0,359.3648,353.7164,268.7274,384.1727,112.1999,504.7513,383.8026,373.1167,173.3553,342.6692,523.6985,366.6424,370.1688,290.0034,110.6712,364.3533,388.2527,435.894,388.2908,551.8283,173.3178,544.1582,374.0161,249.2846,408.4179,735.8126,370.8433,110.3638,371.2667,714.6509,592.2827,698.2958,688.7354,613.2975,362.1813,567.5224,360.5137,394.3763,615.8946,611.6113,312.1403,474.7239
368.9696,134.7811,254.1863,188.8408,373.236,573.0166,570.8932,456.0749,462.366,555.7355,59.1912,591.3454,121.8822,307.3473,411.3969,303.6535,71.5017,226.8798,26.2367,520.9143,45.4865,70.2789,65.5626,359.3648,0,48.6889,107.5922,49.116,463.4227,620.8484,78.7751,353.712,246.0542,359.9162,218.6709,61.6149,612.0731,281.0109,248.7087,464.4506,83.2252,689.801,20.4316,246.8008,282.9195,458.6931,68.9885,372.7887,209.0379,650.3475,65.8158,293.3247,15.9027,455.3612,506.8176,546.7985,383.7079,527.8324,67.7792,482.0573,55.6379,308.9112,310.8671,306.5838,663.363,590.821
319.7484,90.8959,204.9651,183.1923,367.5875,523.7954,565.2448,406.8537,418.4807,506.5143,15.306,542.1242,72.6611,263.462,362.1757,259.7682,27.6165,182.9946,18.2021,471.6931,10.0776,69.9107,12.6113,353.7164,48.6889,0,101.7367,34.2133,457.5671,573.0686,33.8433,305.9322,240.1987,312.1364,173.7391,9.6423,606.2175,233.2311,242.8532,416.6708,38.2934,642.0212,57.1459,201.869,277.064,410.9133,24.0567,325.0089,161.2581,602.5677,20.884,287.4692,40.1218,410.4294,459.0378,501.8667,338.7761,480.0526,19.0588,434.2775,7.0459,261.1314,265.9353,261.652,657.5075,543.0412
337.8381,188.5789,223.0548,98.2033,282.5985,541.8851,480.2558,413.0201,516.1638,524.604,112.989,560.2139,94.1749,293.572,380.2654,357.4512,125.2995,280.6776,82.6172,489.7828,92.6645,167.5937,99.5764,268.7274,107.5922,101.7367,0,131.5051,372.0848,589.3438,131.135,322.2074,154.7164,328.4116,271.0309,113.9748,520.7352,159.2011,157.3709,432.946,135.5851,552.1232,135.6232,299.1608,191.5817,427.1885,121.3485,216.0712,177.5333,618.8429,118.1757,201.9869,118.5991,507.7211,475.313,599.1584,436.0678,496.3278,109.5137,450.5527,107.8461,277.4066,363.227,358.9437,572.0252,559.3164
340.2524,84.6886,225.4691,213.6486,398.0438,544.2994,595.7011,427.3577,412.2735,527.0183,23.1556,562.6282,93.165,257.0351,382.6797,253.561,28.0159,176.5677,48.6584,492.1971,42.6682,38.2287,40.2888,384.1727,49.116,34.2133,131.5051,0,487.2151,591.5281,37.6328,324.3917,269.8467,330.5959,168.0731,26.8403,639.3553,251.6906,272.5012,435.1303,30.041,660.4807,46.6229,196.203,306.712,429.3728,21.9935,343.4684,179.7176,621.0272,27.8827,317.1172,35.4647,404.7633,477.4973,496.2006,333.11,498.5121,38.4259,452.737,31.1542,279.5909,260.2692,255.9859,687.1555,561.5007
466.5195,544.4093,360.7376,293.3278,162.0829,469.0488,110.2621,292.5046,632.6062,653.2854,468.8194,487.3776,492.4041,518.123,341.8675,713.2817,481.1299,520.2493,438.4476,510.1459,448.495,523.4241,455.4068,112.1999,463.4227,457.5671,372.0848,487.2151,0,514.3894,486.8446,382.7548,276.3972,352.3073,626.7404,469.6843,259.9446,299.6415,213.7132,373.9914,491.2947,325.6699,491.3327,654.8703,276.3598,553.7963,477.058,258.9227,418.056,745.4507,473.8853,211.7007,474.3086,724.289,601.9208,707.934,791.7774,622.9356,465.2233,577.1605,463.5556,404.0144,642.6821,714.6533,201.9161,484.362
282.7167,646.9189,389.3918,534.0597,360.4147,65.6132,429.7224,217.5343,453.6017,372.309,571.8461,92.6107,495.5766,385.0497,220.6454,611.3099,570.4022,462.5534,586.8425,111.1968,572.2235,627.7371,561.8341,504.7513,620.8484,573.0686,589.3438,591.5281,514.3894,0,567.8981,245.2263,608.4473,272.8616,728.678,566.5265,259.612,388.4901,536.3291,170.5586,588.301,191.5107,629.3688,756.8079,598.9757,372.6613,581.4508,328.9162,421.4176,318.4135,567.1941,431.6131,612.3447,540.1902,265.4483,523.8352,680.586,441.8006,558.4849,241.7292,567.6386,299.2991,508.326,664.4286,424.1613,74.879
316.7059,83.543,201.9226,213.2785,410.5618,520.7529,595.331,403.8113,411.1279,503.4719,18.0621,539.0818,69.6186,226.8511,359.1333,252.4153,8.8619,146.3837,48.2883,468.6506,36.4762,73.8418,30.9465,383.8026,78.7751,33.8433,131.135,37.6328,486.8446,567.8981,0,301.4742,271.0461,307.6784,166.1361,22.8187,616.4378,228.7731,273.7005,412.2128,25.7591,637.5631,87.9933,194.266,307.9113,406.4553,23.7248,320.5509,156.8001,598.1097,19.3458,318.3165,70.9692,402.8263,454.5798,494.2637,331.173,475.5946,30.1826,429.8195,27.1326,256.6734,258.3322,254.0489,688.3549,538.5831
108.9743,379.7825,122.2554,340.1136,228.78,274.0861,491.2412,157.1444,299.1863,273.5543,304.7097,292.4149,228.4402,182.6091,112.4664,456.8945,303.2658,260.1127,319.7061,178.4535,305.0872,360.6007,294.6977,373.1167,353.712,305.9322,322.2074,324.3917,382.7548,245.2263,301.4742,0,413.8726,49.3323,462.5041,300.3526,369.7323,167.3393,416.5271,165.5073,322.1271,390.8576,363.1949,490.634,450.7379,221.1602,315.2769,128.2055,155.2437,366.1612,301.0202,299.099,346.1707,391.6528,196.5247,375.2978,532.0486,290.2995,292.311,161.3797,301.4647,92.6364,308.7025,550.417,583.6202,291.8776
